---- Quilt Loader: Failed to load ----
Date/Time: 2023/08/08 19:40:05.0660

-- Error 1 --

Chronite Core requires version [7.1.0, ∞) of quilted_fabric_api, which is missing!

- /Users/37069/Documents/GitHub/chronitecore-quilt/build/resources/main


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version             | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                    |
| Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | aef02a9f8273ce57ffddfb11c3befe5fc39ed73e | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\7.0.6+0.85.0-1.20.1\fabric-command-api-v2-7.0.6+0.85.0-1.20.1.jar                               |
| Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0         | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | b156d82389f98128f905adea7c0c59d9ee2720de | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\7.0.6+0.85.0-1.20.1\fabric-content-registries-v0-7.0.6+0.85.0-1.20.1.jar                 |
| Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0         | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | b156d82389f98128f905adea7c0c59d9ee2720de | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\7.0.6+0.85.0-1.20.1\fabric-content-registries-v0-7.0.6+0.85.0-1.20.1.jar                 |
| Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1        | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 0177cdace992ddfb9a992d032f5e6b5d608e0d13 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\7.0.6+0.85.0-1.20.1\fabric-convention-tags-v1-7.0.6+0.85.0-1.20.1.jar                       |
| Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1        | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 0177cdace992ddfb9a992d032f5e6b5d608e0d13 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\7.0.6+0.85.0-1.20.1\fabric-convention-tags-v1-7.0.6+0.85.0-1.20.1.jar                       |
| Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1          | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 8717c6b0b00be23a8d5d0bc7239c8af1d81b4eaa | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\7.0.6+0.85.0-1.20.1\fabric-crash-report-info-v1-7.0.6+0.85.0-1.20.1.jar                   |
| Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1          | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 8717c6b0b00be23a8d5d0bc7239c8af1d81b4eaa | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\7.0.6+0.85.0-1.20.1\fabric-crash-report-info-v1-7.0.6+0.85.0-1.20.1.jar                   |
| Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1        | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | ba03fe66c553068c53c0b773cce18a5899a40a03 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\7.0.6+0.85.0-1.20.1\fabric-data-generation-api-v1-7.0.6+0.85.0-1.20.1.jar               |
| Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1        | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | ba03fe66c553068c53c0b773cce18a5899a40a03 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\7.0.6+0.85.0-1.20.1\fabric-data-generation-api-v1-7.0.6+0.85.0-1.20.1.jar               |
| Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                 | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | cbdf80fe06f62a54db6d97db335945360007534f | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\7.0.6+0.85.0-1.20.1\fabric-dimensions-v1-7.0.6+0.85.0-1.20.1.jar                                 |
| Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                 | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | cbdf80fe06f62a54db6d97db335945360007534f | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\7.0.6+0.85.0-1.20.1\fabric-dimensions-v1-7.0.6+0.85.0-1.20.1.jar                                 |
| Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1              | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | cd779d5bc474ed69d2d354b65d923515904342f4 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\7.0.6+0.85.0-1.20.1\fabric-entity-events-v1-7.0.6+0.85.0-1.20.1.jar                           |
| Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1              | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | cd779d5bc474ed69d2d354b65d923515904342f4 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\7.0.6+0.85.0-1.20.1\fabric-entity-events-v1-7.0.6+0.85.0-1.20.1.jar                           |
| Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0         | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 4b8a5cec05486dcd7dcfd11158bd8496e4681704 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\7.0.6+0.85.0-1.20.1\fabric-events-interaction-v0-7.0.6+0.85.0-1.20.1.jar                 |
| Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0         | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 4b8a5cec05486dcd7dcfd11158bd8496e4681704 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\7.0.6+0.85.0-1.20.1\fabric-events-interaction-v0-7.0.6+0.85.0-1.20.1.jar                 |
| Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1              | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 52f9fcf88b4c81b02618d3c9ed9e3d5af379f70  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\7.0.6+0.85.0-1.20.1\fabric-game-rule-api-v1-7.0.6+0.85.0-1.20.1.jar                           |
| Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1              | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 52f9fcf88b4c81b02618d3c9ed9e3d5af379f70  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\7.0.6+0.85.0-1.20.1\fabric-game-rule-api-v1-7.0.6+0.85.0-1.20.1.jar                           |
| Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                   | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | db7a566cee5d9ac2c8fc9dc6d1624374cc3ae064 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\7.0.6+0.85.0-1.20.1\fabric-item-api-v1-7.0.6+0.85.0-1.20.1.jar                                     |
| Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                   | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | db7a566cee5d9ac2c8fc9dc6d1624374cc3ae064 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\7.0.6+0.85.0-1.20.1\fabric-item-api-v1-7.0.6+0.85.0-1.20.1.jar                                     |
| Quilted Fabric Item Group API (v1)                | quilted_fabric_item_group_api_v1             | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | fc3478af0bb9f6be4813e54557e040e7f99cbc76 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\7.0.6+0.85.0-1.20.1\fabric-item-group-api-v1-7.0.6+0.85.0-1.20.1.jar                         |
| Quilted Fabric Item Group API (v1)                | quilted_fabric_item_group_api_v1             | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | fc3478af0bb9f6be4813e54557e040e7f99cbc76 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\7.0.6+0.85.0-1.20.1\fabric-item-group-api-v1-7.0.6+0.85.0-1.20.1.jar                         |
| Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1            | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 1def0cc78fc43732a092fbe116b9fa5e706a66ff | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\7.0.6+0.85.0-1.20.1\fabric-key-binding-api-v1-7.0.6+0.85.0-1.20.1.jar                       |
| Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1            | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 1def0cc78fc43732a092fbe116b9fa5e706a66ff | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\7.0.6+0.85.0-1.20.1\fabric-key-binding-api-v1-7.0.6+0.85.0-1.20.1.jar                       |
| Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1           | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | dacc0d2d2a369ed0d48b630a354f919c027023d5 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\7.0.6+0.85.0-1.20.1\fabric-lifecycle-events-v1-7.0.6+0.85.0-1.20.1.jar                     |
| Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1           | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | dacc0d2d2a369ed0d48b630a354f919c027023d5 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\7.0.6+0.85.0-1.20.1\fabric-lifecycle-events-v1-7.0.6+0.85.0-1.20.1.jar                     |
| Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                   | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 213d66ada364e18cfe1a5acc7887cd03ea644893 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\7.0.6+0.85.0-1.20.1\fabric-loot-api-v2-7.0.6+0.85.0-1.20.1.jar                                     |
| Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                   | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 213d66ada364e18cfe1a5acc7887cd03ea644893 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\7.0.6+0.85.0-1.20.1\fabric-loot-api-v2-7.0.6+0.85.0-1.20.1.jar                                     |
| Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | c8d77bcd1dd5fb68af7f892c374c12c0de8004ee | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\7.0.6+0.85.0-1.20.1\fabric-message-api-v1-7.0.6+0.85.0-1.20.1.jar                               |
| Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | c8d77bcd1dd5fb68af7f892c374c12c0de8004ee | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\7.0.6+0.85.0-1.20.1\fabric-message-api-v1-7.0.6+0.85.0-1.20.1.jar                               |
| Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1           | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | b4487fd51323d0fd95bc84725b4cfec2a36e99a  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\7.0.6+0.85.0-1.20.1\fabric-mining-level-api-v1-7.0.6+0.85.0-1.20.1.jar                     |
| Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1           | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | b4487fd51323d0fd95bc84725b4cfec2a36e99a  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\7.0.6+0.85.0-1.20.1\fabric-mining-level-api-v1-7.0.6+0.85.0-1.20.1.jar                     |
| Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                     | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | f3e4fa22c61ccc56d85a2f616eef529933cdef96 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\7.0.6+0.85.0-1.20.1\fabric-models-v0-7.0.6+0.85.0-1.20.1.jar                                         |
| Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                     | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | f3e4fa22c61ccc56d85a2f616eef529933cdef96 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\7.0.6+0.85.0-1.20.1\fabric-models-v0-7.0.6+0.85.0-1.20.1.jar                                         |
| Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1             | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | c9dc89cefb5cd3f6e8bac07eb4d86d09f425b528 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\7.0.6+0.85.0-1.20.1\fabric-networking-api-v1-7.0.6+0.85.0-1.20.1.jar                         |
| Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1             | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | c9dc89cefb5cd3f6e8bac07eb4d86d09f425b528 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\7.0.6+0.85.0-1.20.1\fabric-networking-api-v1-7.0.6+0.85.0-1.20.1.jar                         |
| Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1         | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | f3c05c11b732fcf67af53e3ab377d46ceeea2fd  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\7.0.6+0.85.0-1.20.1\fabric-object-builder-api-v1-7.0.6+0.85.0-1.20.1.jar                 |
| Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1         | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | f3c05c11b732fcf67af53e3ab377d46ceeea2fd  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\7.0.6+0.85.0-1.20.1\fabric-object-builder-api-v1-7.0.6+0.85.0-1.20.1.jar                 |
| Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                  | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | e36ab22136a2d96e978ae0c5596db3495ca15d97 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\7.0.6+0.85.0-1.20.1\fabric-particles-v1-7.0.6+0.85.0-1.20.1.jar                                   |
| Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                  | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | e36ab22136a2d96e978ae0c5596db3495ca15d97 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\7.0.6+0.85.0-1.20.1\fabric-particles-v1-7.0.6+0.85.0-1.20.1.jar                                   |
| Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                 | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 7f9dff1f1e04e163357df542bf0a1ceea90fac3  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\7.0.6+0.85.0-1.20.1\fabric-recipe-api-v1-7.0.6+0.85.0-1.20.1.jar                                 |
| Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                 | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 7f9dff1f1e04e163357df542bf0a1ceea90fac3  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\7.0.6+0.85.0-1.20.1\fabric-recipe-api-v1-7.0.6+0.85.0-1.20.1.jar                                 |
| Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0              | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | bff6c2fff7e06ca805dcc797d19527fae0db454c | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\7.0.6+0.85.0-1.20.1\fabric-registry-sync-v0-7.0.6+0.85.0-1.20.1.jar                           |
| Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0              | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | bff6c2fff7e06ca805dcc797d19527fae0db454c | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\7.0.6+0.85.0-1.20.1\fabric-registry-sync-v0-7.0.6+0.85.0-1.20.1.jar                           |
| Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo               | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 778c7d64a9a4c9ba4ff2119fdb3c12a20d6a2b59 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\7.0.6+0.85.0-1.20.1\fabric-renderer-indigo-7.0.6+0.85.0-1.20.1.jar                             |
| Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo               | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 778c7d64a9a4c9ba4ff2119fdb3c12a20d6a2b59 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\7.0.6+0.85.0-1.20.1\fabric-renderer-indigo-7.0.6+0.85.0-1.20.1.jar                             |
| Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1               | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 1a19d5aa92d26077bf255dd10a2e27c38f7b710e | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\7.0.6+0.85.0-1.20.1\fabric-renderer-api-v1-7.0.6+0.85.0-1.20.1.jar                             |
| Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1               | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 1a19d5aa92d26077bf255dd10a2e27c38f7b710e | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\7.0.6+0.85.0-1.20.1\fabric-renderer-api-v1-7.0.6+0.85.0-1.20.1.jar                             |
| Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                  | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 97705b411139d0044867560bc3ed8be7daac9ff8 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\7.0.6+0.85.0-1.20.1\fabric-rendering-v1-7.0.6+0.85.0-1.20.1.jar                                   |
| Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                  | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 97705b411139d0044867560bc3ed8be7daac9ff8 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\7.0.6+0.85.0-1.20.1\fabric-rendering-v1-7.0.6+0.85.0-1.20.1.jar                                   |
| Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1  | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 6af2feecbaeeb90d7106e1d6d37cd8de3793ee98 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\7.0.6+0.85.0-1.20.1\fabric-rendering-data-attachment-v1-7.0.6+0.85.0-1.20.1.jar   |
| Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1  | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 6af2feecbaeeb90d7106e1d6d37cd8de3793ee98 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\7.0.6+0.85.0-1.20.1\fabric-rendering-data-attachment-v1-7.0.6+0.85.0-1.20.1.jar   |
