---- Crashed! ----
Date/Time: 2023/08/01 17:49:14.7902

-- Crash --

java.lang.RuntimeException: Failed to read accessWidener file from mod lodestone
	at org.quiltmc.loader.impl.QuiltLoaderImpl.loadAccessWideners(QuiltLoaderImpl.java:1014)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:150)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
Caused by: net.fabricmc.accesswidener.AccessWidenerFormatException: line 1: Namespace (intermediary) does not match current runtime namespace (named)
	at net.fabricmc.accesswidener.AccessWidenerReader.error(AccessWidenerReader.java:285)
	at net.fabricmc.accesswidener.AccessWidenerReader.read(AccessWidenerReader.java:84)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.loadAccessWideners(QuiltLoaderImpl.java:1012)
	... 4 more


-- Mods --

| Index | Mod                                               | ID                                           | Version             | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                    |
|    11 | Quilted Fabric Item Group API (v1)                | quilted_fabric_item_group_api_v1             | 7.0.3+0.83.1-1.20.1 | Quilt   | ce4db548c93a686be644fae644c8eef8010d915f | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\7.0.3+0.83.1-1.20.1\fabric-item-group-api-v1-7.0.3+0.83.1-1.20.1.jar                         |
|    52 | Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1            | 7.0.3+0.83.1-1.20.1 | Quilt   | 0974f8b9ca7309fb82eeb53f3f398d247325c98e | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\7.0.3+0.83.1-1.20.1\fabric-key-binding-api-v1-7.0.3+0.83.1-1.20.1.jar                       |
|    22 | Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1           | 7.0.3+0.83.1-1.20.1 | Quilt   | a660b758771b6d455a4257075fed7bb3e6d7b0a9 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\7.0.3+0.83.1-1.20.1\fabric-lifecycle-events-v1-7.0.3+0.83.1-1.20.1.jar                     |
|    80 | Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                   | 7.0.3+0.83.1-1.20.1 | Quilt   | de77ac688e9626677cd649efdcf708d510398d33 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\7.0.3+0.83.1-1.20.1\fabric-loot-api-v2-7.0.3+0.83.1-1.20.1.jar                                     |
|    33 | Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                | 7.0.3+0.83.1-1.20.1 | Quilt   | ef98eba72aff964119552f665e59d493fb36d98b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\7.0.3+0.83.1-1.20.1\fabric-message-api-v1-7.0.3+0.83.1-1.20.1.jar                               |
|    36 | Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1           | 7.0.3+0.83.1-1.20.1 | Quilt   | e285615802c29df8037b76c60c2517dce926eb2  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\7.0.3+0.83.1-1.20.1\fabric-mining-level-api-v1-7.0.3+0.83.1-1.20.1.jar                     |
|    23 | Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                     | 7.0.3+0.83.1-1.20.1 | Quilt   | b2a9681a25414252133aa0cf9747e50366f5839b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\7.0.3+0.83.1-1.20.1\fabric-models-v0-7.0.3+0.83.1-1.20.1.jar                                         |
|    39 | Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1             | 7.0.3+0.83.1-1.20.1 | Quilt   | 6ff069bf428145980778dec78df239e363bf6821 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\7.0.3+0.83.1-1.20.1\fabric-networking-api-v1-7.0.3+0.83.1-1.20.1.jar                         |
|    30 | Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1         | 7.0.3+0.83.1-1.20.1 | Quilt   | 9b4ce090103b26e09f721488176a22759ab88c8f | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\7.0.3+0.83.1-1.20.1\fabric-object-builder-api-v1-7.0.3+0.83.1-1.20.1.jar                 |
|    78 | Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                  | 7.0.3+0.83.1-1.20.1 | Quilt   | 0ea8ba4e5b15d32b2fffa4cd43a2d154896975d0 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\7.0.3+0.83.1-1.20.1\fabric-particles-v1-7.0.3+0.83.1-1.20.1.jar                                   |
|    29 | Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                 | 7.0.3+0.83.1-1.20.1 | Quilt   | ce35d38ab7dc32cfc58c7cd7235d9bfa150b42fb | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\7.0.3+0.83.1-1.20.1\fabric-recipe-api-v1-7.0.3+0.83.1-1.20.1.jar                                 |
|    38 | Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0              | 7.0.3+0.83.1-1.20.1 | Quilt   | ea3c4264b5c1f1c3b55e64ff55f9cb865dfe5904 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\7.0.3+0.83.1-1.20.1\fabric-registry-sync-v0-7.0.3+0.83.1-1.20.1.jar                           |
|    75 | Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo               | 7.0.3+0.83.1-1.20.1 | Quilt   | 71de9505aca958e311e48f760361012c492cdd02 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\7.0.3+0.83.1-1.20.1\fabric-renderer-indigo-7.0.3+0.83.1-1.20.1.jar                             |
|    46 | Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1               | 7.0.3+0.83.1-1.20.1 | Quilt   | f86e1821057432df2464ceaf925a525bd57c3df8 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\7.0.3+0.83.1-1.20.1\fabric-renderer-api-v1-7.0.3+0.83.1-1.20.1.jar                             |
|    41 | Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                  | 7.0.3+0.83.1-1.20.1 | Quilt   | da9d38f0707c2ab967e9f23add24b3a5adedf8fa | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\7.0.3+0.83.1-1.20.1\fabric-rendering-v1-7.0.3+0.83.1-1.20.1.jar                                   |
|    12 | Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1  | 7.0.3+0.83.1-1.20.1 | Quilt   | cfd82fe92116541de6a409e1555d4004facd21ff | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\7.0.3+0.83.1-1.20.1\fabric-rendering-data-attachment-v1-7.0.3+0.83.1-1.20.1.jar   |
|    57 | Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1           | 7.0.3+0.83.1-1.20.1 | Quilt   | 8f9155271d19c7803208f49e3169e96d0d87f4f  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\7.0.3+0.83.1-1.20.1\fabric-rendering-fluids-v1-7.0.3+0.83.1-1.20.1.jar                     |
|     7 | Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1    | 7.0.3+0.83.1-1.20.1 | Quilt   | 30eaeb933eb0b1da5b5b1301bd8d84bdac63c55d | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\7.0.3+0.83.1-1.20.1\fabric-resource-conditions-api-v1-7.0.3+0.83.1-1.20.1.jar       |
|    48 | Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0            | 7.0.3+0.83.1-1.20.1 | Quilt   | b341da401015bc26dcd1100a32524947f745f7d6 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\7.0.3+0.83.1-1.20.1\fabric-resource-loader-v0-7.0.3+0.83.1-1.20.1.jar                       |
|    51 | Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                 | 7.0.3+0.83.1-1.20.1 | Quilt   | 110368a6574b7b2370979e0d97f7bd98c3791ccd | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\7.0.3+0.83.1-1.20.1\fabric-screen-api-v1-7.0.3+0.83.1-1.20.1.jar                                 |
|    17 | Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1         | 7.0.3+0.83.1-1.20.1 | Quilt   | 112e0509a32f58aa6a8f59245116e20616b828f0 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\7.0.3+0.83.1-1.20.1\fabric-screen-handler-api-v1-7.0.3+0.83.1-1.20.1.jar                 |
|    50 | Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                  | 7.0.3+0.83.1-1.20.1 | Quilt   | df94c358c0c67dff47aa3d701e1fed8e86642849 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\7.0.3+0.83.1-1.20.1\fabric-sound-api-v1-7.0.3+0.83.1-1.20.1.jar                                   |
|    63 | Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1               | 7.0.3+0.83.1-1.20.1 | Quilt   | f73d33c3ab76dda7526d938c2725425ff3bd7522 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\7.0.3+0.83.1-1.20.1\fabric-transfer-api-v1-7.0.3+0.83.1-1.20.1.jar                             |
|    66 | Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1 | 7.0.3+0.83.1-1.20.1 | Quilt   | a7ae0e165472e3e29ca6f07b4a2a08bfc4084560 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\7.0.3+0.83.1-1.20.1\fabric-transitive-access-wideners-v1-7.0.3+0.83.1-1.20.1.jar |
|------:|---------------------------------------------------|----------------------------------------------|---------------------|---------|------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
Mod Table Version: 2
Plugin Types: {quilt_loader=[Quilt, Builtin]}


---- end of report ----
