---- Crashed! ----
Date/Time: 2023/07/31 16:47:01.2131

-- Crash --

org.quiltmc.loader.impl.FormattedException: java.lang.RuntimeException: Could not execute entrypoint stage 'init' due to errors, provided by 'lodestone'!
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:526)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:82)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
Caused by: java.lang.RuntimeException: Could not execute entrypoint stage 'init' due to errors, provided by 'lodestone'!
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.lambda$invoke0$2(EntrypointUtils.java:66)
	at org.quiltmc.loader.impl.util.ExceptionUtil.gatherExceptions(ExceptionUtil.java:34)
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:64)
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invokeContainer(EntrypointUtils.java:49)
	at org.quiltmc.loader.api.entrypoint.EntrypointUtil.invokeContainer(EntrypointUtil.java:54)
	at org.quiltmc.loader.api.entrypoint.EntrypointUtil.invoke(EntrypointUtil.java:46)
	at net.minecraft.Bootstrap.redirect$zgn000$quilted_fabric_registry_sync_v0$initialize(Bootstrap.java:1042)
	at net.minecraft.Bootstrap.initialize(Bootstrap.java:69)
	at net.minecraft.client.main.Main.main(Main.java:166)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:524)
	... 3 more
Caused by: java.lang.NoClassDefFoundError: net/minecraft/class_1792$class_1793
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:467)
	at org.quiltmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50)
	at org.quiltmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:115)
	at org.quiltmc.loader.impl.entrypoint.EntrypointStorage.lambda$getEntrypointContainers$1(EntrypointStorage.java:223)
	at org.quiltmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:54)
	at org.quiltmc.loader.api.entrypoint.EntrypointUtil.lambda$invoke$1(EntrypointUtil.java:46)
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:62)
	... 14 more
Caused by: java.lang.ClassNotFoundException: net.minecraft.class_1792$class_1793
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.loadClassOnly(KnotClassDelegate.java:178)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:150)
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:228)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	... 22 more


-- Mods --

| Index | Mod                                               | ID                                           | Version             | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                    | Sub-File                        |
|    42 | Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1            | 7.0.3+0.83.1-1.20.1 | Quilt   | ec5093348aa423cd8a016e4f915935061549f408 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\7.0.3+0.83.1-1.20.1\fabric-client-tags-api-v1-7.0.3+0.83.1-1.20.1.jar                       |                                 |
|    11 | Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                | 7.0.3+0.83.1-1.20.1 | Quilt   | 22ff3bb97c1a1b777e40fa79543e5c6478fabedc | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\7.0.3+0.83.1-1.20.1\fabric-command-api-v2-7.0.3+0.83.1-1.20.1.jar                               |                                 |
|    41 | Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0         | 7.0.3+0.83.1-1.20.1 | Quilt   | 1d28c8d8189692351d2188cdeb06e6380aa24271 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\7.0.3+0.83.1-1.20.1\fabric-content-registries-v0-7.0.3+0.83.1-1.20.1.jar                 |                                 |
|    49 | Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1        | 7.0.3+0.83.1-1.20.1 | Quilt   | 976a8ca6d99a6f8093058e837515ed5b3c5d1f4b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\7.0.3+0.83.1-1.20.1\fabric-convention-tags-v1-7.0.3+0.83.1-1.20.1.jar                       |                                 |
|    60 | Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1          | 7.0.3+0.83.1-1.20.1 | Quilt   | d87e9f9cc5b0ac0099062f7adf33cf5aa71d925e | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\7.0.3+0.83.1-1.20.1\fabric-crash-report-info-v1-7.0.3+0.83.1-1.20.1.jar                   |                                 |
|    67 | Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1        | 7.0.3+0.83.1-1.20.1 | Quilt   | e6279f720300abc42ae604c33c36d4adcdadeb57 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\7.0.3+0.83.1-1.20.1\fabric-data-generation-api-v1-7.0.3+0.83.1-1.20.1.jar               |                                 |
|    30 | Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                 | 7.0.3+0.83.1-1.20.1 | Quilt   | 9c8d4370bc16f4b8b74c22c5ee86414309723e14 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\7.0.3+0.83.1-1.20.1\fabric-dimensions-v1-7.0.3+0.83.1-1.20.1.jar                                 |                                 |
|    52 | Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1              | 7.0.3+0.83.1-1.20.1 | Quilt   | 02ebc2ad5a225e94f9a7e1c6da8d2677d5608c05 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\7.0.3+0.83.1-1.20.1\fabric-entity-events-v1-7.0.3+0.83.1-1.20.1.jar                           |                                 |
|    33 | Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0         | 7.0.3+0.83.1-1.20.1 | Quilt   | 7d28fe39422c1d4e86d54d814b8437e02c18a7d1 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\7.0.3+0.83.1-1.20.1\fabric-events-interaction-v0-7.0.3+0.83.1-1.20.1.jar                 |                                 |
|    16 | Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1              | 7.0.3+0.83.1-1.20.1 | Quilt   | dc90249005452fe4a7d2e8d1b9181fd139efd46b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\7.0.3+0.83.1-1.20.1\fabric-game-rule-api-v1-7.0.3+0.83.1-1.20.1.jar                           |                                 |
|    15 | Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                   | 7.0.3+0.83.1-1.20.1 | Quilt   | db986e236d0357746708b20934b88c0809a1b0c9 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\7.0.3+0.83.1-1.20.1\fabric-item-api-v1-7.0.3+0.83.1-1.20.1.jar                                     |                                 |
|    38 | Quilted Fabric Item Group API (v1)                | quilted_fabric_item_group_api_v1             | 7.0.3+0.83.1-1.20.1 | Quilt   | f2e6277bc870e0a5b5d36fd557a8f04ee504599b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\7.0.3+0.83.1-1.20.1\fabric-item-group-api-v1-7.0.3+0.83.1-1.20.1.jar                         |                                 |
|    19 | Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1            | 7.0.3+0.83.1-1.20.1 | Quilt   | 376809afbc3b8c7b993b88739e2005e871d29339 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\7.0.3+0.83.1-1.20.1\fabric-key-binding-api-v1-7.0.3+0.83.1-1.20.1.jar                       |                                 |
|    61 | Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1           | 7.0.3+0.83.1-1.20.1 | Quilt   | adce7a799cb0aabd13430bb869d163f2d949c5ba | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\7.0.3+0.83.1-1.20.1\fabric-lifecycle-events-v1-7.0.3+0.83.1-1.20.1.jar                     |                                 |
|     3 | Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                   | 7.0.3+0.83.1-1.20.1 | Quilt   | 46cf6ddab8c353bea3a200791c693fd461057c21 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\7.0.3+0.83.1-1.20.1\fabric-loot-api-v2-7.0.3+0.83.1-1.20.1.jar                                     |                                 |
|    78 | Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                | 7.0.3+0.83.1-1.20.1 | Quilt   | 58fc467351e6e50c67c0aed92bf94eab440d29f2 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\7.0.3+0.83.1-1.20.1\fabric-message-api-v1-7.0.3+0.83.1-1.20.1.jar                               |                                 |
|    44 | Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1           | 7.0.3+0.83.1-1.20.1 | Quilt   | 5ad9b7d2adb923bb8a061c78cae1bfca932fb636 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\7.0.3+0.83.1-1.20.1\fabric-mining-level-api-v1-7.0.3+0.83.1-1.20.1.jar                     |                                 |
|    48 | Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                     | 7.0.3+0.83.1-1.20.1 | Quilt   | a7d8402859d7f5c4298b03bcf0e432fac4910059 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\7.0.3+0.83.1-1.20.1\fabric-models-v0-7.0.3+0.83.1-1.20.1.jar                                         |                                 |
|    26 | Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1             | 7.0.3+0.83.1-1.20.1 | Quilt   | 3f2a326e2f8c60082ff0f06611594b0c24f8656d | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\7.0.3+0.83.1-1.20.1\fabric-networking-api-v1-7.0.3+0.83.1-1.20.1.jar                         |                                 |
|    76 | Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1         | 7.0.3+0.83.1-1.20.1 | Quilt   | 56f28099257c0e909cc61ff25f3cb0d20c1ebcb5 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\7.0.3+0.83.1-1.20.1\fabric-object-builder-api-v1-7.0.3+0.83.1-1.20.1.jar                 |                                 |
|    66 | Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                  | 7.0.3+0.83.1-1.20.1 | Quilt   | c2441bd288351ccc3a0e9b1edaf3d5e900d05d0d | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\7.0.3+0.83.1-1.20.1\fabric-particles-v1-7.0.3+0.83.1-1.20.1.jar                                   |                                 |
|    28 | Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                 | 7.0.3+0.83.1-1.20.1 | Quilt   | 702129519bee43d71f9c24e82108009e02707f9e | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\7.0.3+0.83.1-1.20.1\fabric-recipe-api-v1-7.0.3+0.83.1-1.20.1.jar                                 |                                 |
|    25 | Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0              | 7.0.3+0.83.1-1.20.1 | Quilt   | 43a6c48c3f0a4e50e59a7ee82f430e21f179cc54 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\7.0.3+0.83.1-1.20.1\fabric-registry-sync-v0-7.0.3+0.83.1-1.20.1.jar                           |                                 |
|    74 | Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo               | 7.0.3+0.83.1-1.20.1 | Quilt   | 5bef43acae276c268863d0504df0bbaff840da75 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\7.0.3+0.83.1-1.20.1\fabric-renderer-indigo-7.0.3+0.83.1-1.20.1.jar                             |                                 |
|    13 | Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1               | 7.0.3+0.83.1-1.20.1 | Quilt   | c06eca29f13009489538fe51334bace576aeeeda | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\7.0.3+0.83.1-1.20.1\fabric-renderer-api-v1-7.0.3+0.83.1-1.20.1.jar                             |                                 |
|    81 | Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                  | 7.0.3+0.83.1-1.20.1 | Quilt   | 01843b15f3ff1ade9e16623fa91cf5b6db156e14 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\7.0.3+0.83.1-1.20.1\fabric-rendering-v1-7.0.3+0.83.1-1.20.1.jar                                   |                                 |
|    22 | Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1  | 7.0.3+0.83.1-1.20.1 | Quilt   | e993a0693df3557bed341a8db7f4bdc5194d830b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\7.0.3+0.83.1-1.20.1\fabric-rendering-data-attachment-v1-7.0.3+0.83.1-1.20.1.jar   |                                 |
|     5 | Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1           | 7.0.3+0.83.1-1.20.1 | Quilt   | bba4d6ed1690384541512385f527fd5f2cc661dc | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\7.0.3+0.83.1-1.20.1\fabric-rendering-fluids-v1-7.0.3+0.83.1-1.20.1.jar                     |                                 |
|     6 | Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1    | 7.0.3+0.83.1-1.20.1 | Quilt   | f34d547632f3ed8c879a788e9464b1b58630c235 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\7.0.3+0.83.1-1.20.1\fabric-resource-conditions-api-v1-7.0.3+0.83.1-1.20.1.jar       |                                 |
|    14 | Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0            | 7.0.3+0.83.1-1.20.1 | Quilt   | 61fa42eb65f2b84e68b988ffb0e383b4cf890fd  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\7.0.3+0.83.1-1.20.1\fabric-resource-loader-v0-7.0.3+0.83.1-1.20.1.jar                       |                                 |
|    65 | Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                 | 7.0.3+0.83.1-1.20.1 | Quilt   | 2b9f55792c8baf0d4fbebd4c70c210b730f81a0  | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\7.0.3+0.83.1-1.20.1\fabric-screen-api-v1-7.0.3+0.83.1-1.20.1.jar                                 |                                 |
|    50 | Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1         | 7.0.3+0.83.1-1.20.1 | Quilt   | 15678d97d435e342086d13dcdbd78c49ef18a62b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\7.0.3+0.83.1-1.20.1\fabric-screen-handler-api-v1-7.0.3+0.83.1-1.20.1.jar                 |                                 |
|    55 | Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                  | 7.0.3+0.83.1-1.20.1 | Quilt   | 74cc8303c4c6b8fcd955e2ff39b6bc502a6002e8 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\7.0.3+0.83.1-1.20.1\fabric-sound-api-v1-7.0.3+0.83.1-1.20.1.jar                                   |                                 |
|    27 | Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1               | 7.0.3+0.83.1-1.20.1 | Quilt   | 9428419f0c774ed4b9a54ad5770185d144ffb52f | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\7.0.3+0.83.1-1.20.1\fabric-transfer-api-v1-7.0.3+0.83.1-1.20.1.jar                             |                                 |
|    77 | Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1 | 7.0.3+0.83.1-1.20.1 | Quilt   | 0a2bf3131b6eca4f7a4efba7c795e218e3a4c2f7 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\7.0.3+0.83.1-1.20.1\fabric-transitive-access-wideners-v1-7.0.3+0.83.1-1.20.1.jar |                                 |
|     0 | Satin                                             | satin                                        | 1.13.0              | Fabric  |                                          | <user>\Documents\GitHub\chronitecore-quilt\libs\lodestone-0.0.4+1.20.1.jar                                                                                                                                                                                                                 | /META-INF/jars/satin-1.13.0.jar |
|------:|---------------------------------------------------|----------------------------------------------|---------------------|---------|------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------|
Mod Table Version: 2
Plugin Types: {quilted_fabric_loader=[Fabric], quilt_loader=[Quilt, Builtin]}


---- end of report ----
